date;Bangladesh;Bangladesh_filter
2020-01-22;0;0.0
2020-01-23;0;0.0
2020-01-24;0;0.0
2020-01-25;0;0.0
2020-01-26;0;0.0
2020-01-27;0;0.0
2020-01-28;0;0.0
2020-01-29;0;0.0
2020-01-30;0;0.0
2020-01-31;0;0.0
2020-02-01;0;0.0
2020-02-02;0;0.0
2020-02-03;0;0.0
2020-02-04;0;0.0
2020-02-05;0;0.0
2020-02-06;0;0.0
2020-02-07;0;0.0
2020-02-08;0;0.0
2020-02-09;0;0.0
2020-02-10;0;0.0
2020-02-11;0;0.0
2020-02-12;0;0.0
2020-02-13;0;0.0
2020-02-14;0;0.0
2020-02-15;0;0.0
2020-02-16;0;0.0
2020-02-17;0;0.0
2020-02-18;0;0.0
2020-02-19;0;0.0
2020-02-20;0;0.0
2020-02-21;0;0.0
2020-02-22;0;0.0
2020-02-23;0;0.0
2020-02-24;0;0.0
2020-02-25;0;0.0
2020-02-26;0;0.0
2020-02-27;0;0.0
2020-02-28;0;0.0
2020-02-29;0;0.0
2020-03-01;0;0.0
2020-03-02;0;0.0
2020-03-03;0;0.0
2020-03-04;0;0.0
2020-03-05;0;0.0
2020-03-06;0;0.5999999999999999
2020-03-07;0;1.1999999999999997
2020-03-08;3;1.7999999999999996
2020-03-09;3;2.3999999999999995
2020-03-10;3;2.9999999999999996
2020-03-11;3;2.9999999999999996
2020-03-12;3;2.9999999999999996
2020-03-13;3;3.3999999999999995
2020-03-14;3;4.399999999999999
2020-03-15;5;5.799999999999999
2020-03-16;8;7.999999999999998
2020-03-17;10;10.799999999999997
2020-03-18;14;13.799999999999997
2020-03-19;17;17.199999999999996
2020-03-20;20;20.599999999999994
2020-03-21;25;24.4
2020-03-22;27;28.799999999999994
2020-03-23;33;32.599999999999994
2020-03-24;39;36.39999999999999
2020-03-25;39;40.599999999999994
2020-03-26;44;43.599999999999994
2020-03-27;48;45.39999999999999
2020-03-28;48;47.39999999999999
2020-03-29;48;48.8
2020-03-30;49;49.99999999999999
2020-03-31;51;51.599999999999994
2020-04-01;54;54.19999999999999
2020-04-02;56;58.39999999999999
2020-04-03;61;65.79999999999998
2020-04-04;70;79.59999999999998
2020-04-05;88;101.19999999999999
2020-04-06;123;132.59999999999997
2020-04-07;164;184.59999999999997
2020-04-08;218;251.79999999999995
2020-04-09;330;323.5999999999999
2020-04-10;424;414.99999999999994
2020-04-11;482;531.9999999999999
2020-04-12;621;668.3999999999999
2020-04-13;803;829.7999999999998
2020-04-14;1012;1047.7999999999997
2020-04-15;1231;1291.1999999999998
2020-04-16;1572;1559.3999999999996
2020-04-17;1838;1848.1999999999996
2020-04-18;2144;2191.5999999999995
2020-04-19;2456;2553.5999999999995
2020-04-20;2948;2940.3999999999996
2020-04-21;3382;3348.7999999999993
2020-04-22;3772;3795.3999999999996
2020-04-23;4186;4205.399999999999
2020-04-24;4689;4612.199999999999
2020-04-25;4998;5040.4
2020-04-26;5416;5495.5999999999985
2020-04-27;5913;5978.399999999999
2020-04-28;6462;6512.199999999999
2020-04-29;7103;7076.5999999999985
2020-04-30;7667;7651.999999999998
2020-05-01;8238;8250.599999999999
2020-05-02;8790;8858.599999999999
2020-05-03;9455;9510.999999999998
2020-05-04;10143;10207.199999999999
2020-05-05;10929;10934.199999999997
2020-05-06;11719;11669.999999999998
2020-05-07;12425;12395.399999999998
2020-05-08;13134;13140.999999999996
2020-05-09;13770;13935.399999999998
2020-05-10;14657;14782.399999999996
2020-05-11;15691;15719.999999999996
2020-05-12;16660;16738.6
2020-05-13;17822;17820.199999999997
2020-05-14;18863;18880.999999999996
2020-05-15;20065;20002.6
2020-05-16;20995;21212.199999999997
2020-05-17;22268;22463.799999999996
2020-05-18;23870;23798.399999999994
2020-05-19;25121;25301.599999999995
2020-05-20;26738;26888.999999999996
2020-05-21;28511;28530.59999999999
2020-05-22;30205;30228.399999999994
2020-05-23;32078;31997.799999999992
2020-05-24;33610;33645.799999999996
2020-05-25;35585;35263.2
2020-05-26;36751;36911.799999999996
2020-05-27;38292;38758.59999999999
2020-05-28;40321;40563.19999999999
2020-05-29;42844;42643.59999999999
2020-05-30;44608;44891.99999999999
2020-05-31;47153;47316.79999999999
2020-06-01;49534;49775.999999999985
2020-06-02;52445;52366.99999999999
2020-06-03;55140;55014.59999999999
2020-06-04;57563;57712.999999999985
2020-06-05;60391;60377.79999999999
2020-06-06;63026;63050.599999999984
2020-06-07;65769;65872.99999999999
2020-06-08;68504;68767.79999999999
2020-06-09;71675;71772.99999999999
2020-06-10;74865;74923.79999999999
2020-06-11;78052;78098.79999999999
2020-06-12;81523;81267.79999999999
2020-06-13;84379;84418.59999999998
2020-06-14;87520;87704.4
2020-06-15;90619;91097.59999999998
2020-06-16;94481;94680.19999999998
2020-06-17;98489;98283.19999999998
2020-06-18;102292;101914.39999999998
2020-06-19;105535;105479.4
2020-06-20;108775;108938.79999999999
2020-06-21;112306;112319.99999999997
2020-06-22;115786;115744.99999999997
2020-06-23;119198;119311.19999999998
2020-06-24;122660;122944.79999999997
2020-06-25;126606;126583.19999999998
2020-06-26;130474;130300.99999999997
2020-06-27;133978;134129.19999999998
2020-06-28;137787;137904.59999999998
2020-06-29;141801;141661.39999999997
2020-06-30;145483;145521.19999999998
2020-07-01;149258;149241.99999999997
2020-07-02;153277;152817.59999999998
2020-07-03;156391;156204.39999999997
2020-07-04;159679;159476.39999999997
2020-07-05;162417;162549.99999999997
2020-07-06;165618;165698.59999999998
2020-07-07;168645;168861.59999999998
2020-07-08;172134;172066.79999999996
2020-07-09;175494;175168.99999999994
2020-07-10;178443;178199.0
2020-07-11;181129;181150.99999999994
2020-07-12;183795;184063.59999999998
2020-07-13;186894;187092.99999999994
2020-07-14;190057;190131.79999999996
2020-07-15;193590;193244.19999999995
2020-07-16;196323;196278.59999999998
2020-07-17;199357;199172.19999999995
2020-07-18;202066;201944.79999999996
2020-07-19;204525;204782.19999999995
2020-07-20;207453;207561.59999999998
2020-07-21;210510;210370.39999999997
2020-07-22;213254;213196.99999999994
2020-07-23;216110;215941.99999999994
2020-07-24;218658;218530.59999999995
2020-07-25;221178;221124.79999999996
2020-07-26;223453;223739.79999999996
2020-07-27;226225;226446.99999999994
2020-07-28;229185;229189.19999999995
2020-07-29;232194;232030.79999999993
2020-07-30;234889;234757.8
2020-07-31;237661;237069.99999999994
2020-08-01;239860;239051.59999999998
2020-08-02;240746;240877.79999999993
2020-08-03;242102;242680.39999999994
2020-08-04;244020;244638.59999999995
2020-08-05;246674;246989.79999999996
2020-08-06;249651;249591.99999999997
2020-08-07;252502;252307.99999999994
2020-08-08;255113;255074.59999999998
2020-08-09;257600;257844.99999999994
2020-08-10;260507;260644.19999999995
2020-08-11;263503;263444.6
2020-08-12;266498;266300.79999999993
2020-08-13;269115;269104.39999999997
2020-08-14;271881;271713.6
2020-08-15;274525;274242.79999999993
2020-08-16;276549;276888.5999999999
2020-08-17;279144;279530.6
2020-08-18;282344;282217.3999999999
2020-08-19;285091;284979.6
2020-08-20;287959;287675.79999999993
2020-08-21;290360;290126.5999999999
2020-08-22;292625;292524.99999999994
2020-08-23;294598;294858.79999999993
2020-08-24;297083;297216.19999999995
2020-08-25;299628;299607.79999999993
2020-08-26;302147;302046.99999999994
2020-08-27;304583;304415.39999999997
2020-08-28;306794;306654.19999999995
2020-08-29;308925;308823.99999999994
2020-08-30;310822;310896.5999999999
2020-08-31;312996;313043.39999999997
2020-09-01;314946;315195.6
2020-09-02;317528;317354.19999999995
2020-09-03;319686;319467.99999999994
2020-09-04;321615;321510.19999999995
2020-09-05;323565;323476.3999999999
2020-09-06;325157;325389.39999999997
2020-09-07;327359;327281.99999999994
2020-09-08;329251;329162.99999999994
2020-09-09;331078;331084.0
2020-09-10;332970;332820.99999999994
2020-09-11;334762;334474.79999999993
2020-09-12;336044;336125.5999999999
2020-09-13;337520;337742.79999999993
2020-09-14;339332;339324.6
2020-09-15;341056;340968.5999999999
2020-09-16;342671;342625.6
2020-09-17;344264;344233.6
2020-09-18;345805;345805.99999999994
2020-09-19;347372;347395.99999999994
2020-09-20;348918;348978.79999999993
2020-09-21;350621;350586.6
2020-09-22;352178;352188.9999999999
2020-09-23;353844;353758.79999999993
2020-09-24;355384;355209.19999999995
2020-09-25;356767;356603.19999999995
2020-09-26;357873;357945.3999999999
2020-09-27;359148;359277.19999999995
2020-09-28;360555;360619.5999999999
2020-09-29;362043;362042.3999999999
2020-09-30;363479;363489.3999999999
2020-10-01;364987;364891.3999999999
2020-10-02;366383;366220.79999999993
2020-10-03;367565;367551.3999999999
2020-10-04;368690;368880.19999999995
2020-10-05;370132;370233.79999999993
2020-10-06;371631;371639.19999999995
2020-10-07;373151;373075.19999999995
2020-10-08;374592;374463.3999999999
2020-10-09;375870;375790.3999999999
2020-10-10;377073;377107.79999999993
2020-10-11;378266;378444.3999999999
2020-10-12;379738;379862.1999999999
2020-10-13;381275;381359.3999999999
2020-10-14;382959;382923.3999999999
2020-10-15;384559;384434.79999999993
2020-10-16;386086;385893.6
2020-10-17;387295;387342.99999999994
2020-10-18;388569;388748.3999999999
2020-10-19;390206;390157.3999999999
2020-10-20;391586;391663.79999999993
2020-10-21;393131;393232.5999999999
2020-10-22;394827;394692.79999999993
2020-10-23;396413;396138.59999999986
2020-10-24;397507;397562.6
2020-10-25;398815;398914.3999999999
2020-10-26;400251;400247.5999999999
2020-10-27;401586;401698.19999999995
2020-10-28;403079;403207.9999999999
2020-10-29;404760;404694.6
2020-10-30;406364;406227.79999999993
2020-10-31;407684;407809.5999999999
2020-11-01;409252;409386.9999999999
2020-11-02;410988;410946.9999999999
2020-11-03;412647;412611.3999999999
2020-11-04;414164;414255.99999999994
2020-11-05;416006;415811.19999999995
2020-11-06;417475;417329.3999999999
2020-11-07;418764;418880.79999999993
2020-11-08;420238;420403.6
2020-11-09;421921;421979.19999999995
2020-11-10;423620;423665.9999999999
2020-11-11;425353;425411.3999999999
2020-11-12;427198;427126.3999999999
2020-11-13;428965;428868.9999999999
2020-11-14;430496;430692.79999999993
2020-11-15;432333;432589.9999999999
2020-11-16;434472;434555.9999999999
2020-11-17;436684;436688.5999999999
2020-11-18;438795;438908.79999999993
2020-11-19;441159;441070.59999999986
2020-11-20;443434;443201.9999999999
2020-11-21;445281;445394.9999999999
2020-11-22;447341;447561.1999999999
2020-11-23;449760;449703.5999999999
2020-11-24;451990;451934.9999999999
2020-11-25;454146;454208.9999999999
2020-11-26;456438;456380.79999999993
2020-11-27;458711;458464.1999999999
2020-11-28;460619;460621.3999999999
2020-11-29;462407;462778.79999999993
2020-11-30;464932;464921.1999999999
2020-12-01;467225;467145.19999999995
2020-12-02;469423;469461.9999999999
2020-12-03;471739;471633.3999999999
2020-12-04;473991;473697.3999999999
2020-12-05;475789;475761.3999999999
2020-12-06;477545;477802.5999999999
2020-12-07;479743;479825.19999999995
2020-12-08;481945;481860.3999999999
2020-12-09;484104;483921.19999999995
2020-12-10;485965;485808.19999999984
2020-12-11;487849;487525.79999999993
2020-12-12;489178;489171.3999999999
2020-12-13;490533;490820.19999999995
2020-12-14;492332;492418.5999999999
2020-12-15;494209;493977.9999999999
2020-12-16;495841;495529.9999999999
2020-12-17;496975;496975.59999999986
2020-12-18;498293;498276.3999999999
2020-12-19;499560;499544.7999999999
2020-12-20;500713;500849.9999999999
2020-12-21;502183;502164.9999999999
2020-12-22;503501;503473.3999999999
2020-12-23;504868;504783.79999999993
2020-12-24;506102;505966.9999999999
2020-12-25;507265;507096.3999999999
2020-12-26;508099;508138.79999999993
2020-12-27;509148;509170.59999999986
2020-12-28;510080;510216.79999999993
2020-12-29;511261;511298.9999999999
2020-12-30;512496;512369.3999999999
2020-12-31;513510;513390.1999999999
2021-01-01;514500;514341.79999999993
2021-01-02;515184;515228.3999999999
2021-01-03;516019;516110.3999999999
2021-01-04;516929;516989.9999999999
2021-01-05;517920;517934.1999999999
2021-01-06;518898;518868.3999999999
2021-01-07;519905;519758.9999999999
2021-01-08;520690;520665.5999999999
2021-01-09;521382;521546.3999999999
2021-01-10;522453;522369.3999999999
2021-01-11;523302;523213.3999999999
2021-01-12;524020;524081.5999999999
2021-01-13;524910;524887.9999999999
2021-01-14;525723;525640.2
2021-01-15;526485;526362.5999999999
2021-01-16;527063;527046.3999999999
2021-01-17;527632;527708.0
2021-01-18;528329;528348.3999999999
2021-01-19;529031;528989.9999999999
2021-01-20;529687;529641.5999999999
2021-01-21;530271;530241.0
2021-01-22;530890;530794.5999999999
2021-01-23;531326;531337.3999999999
2021-01-24;531799;531866.3999999999
2021-01-25;532401;532377.2
2021-01-26;532916;532902.5999999999
2021-01-27;533444;533424.1999999998
2021-01-28;533953;533897.9999999999
2021-01-29;534407;534342.5999999999
2021-01-30;534770;534770.2
2021-01-31;535139;535201.0
2021-02-01;535582;535628.5999999999
2021-02-02;536107;536080.5999999999
2021-02-03;536545;536545.7999999999
2021-02-04;537030;536983.3999999999
2021-02-05;537465;537374.3999999999
2021-02-06;537770;537740.9999999999
2021-02-07;538062;538087.9999999999
2021-02-08;538378;538425.5999999999
2021-02-09;538765;538777.7999999998
2021-02-10;539153;539160.3999999999
2021-02-11;539531;539537.9999999999
2021-02-12;539975;539903.3999999999
2021-02-13;540266;540280.3999999999
2021-02-14;540592;540660.9999999999
2021-02-15;541038;541041.3999999999
2021-02-16;541434;541441.7999999998
2021-02-17;541877;541858.2
2021-02-18;542268;542255.3999999999
2021-02-19;542674;542638.7999999998
2021-02-20;543024;543006.7999999998
2021-02-21;543351;543376.3999999999
2021-02-22;543717;543750.3999999999
2021-02-23;544116;544136.3999999999
2021-02-24;544544;544550.9999999999
2021-02-25;544954;544973.7999999999
2021-02-26;545424;545393.7999999998
2021-02-27;545831;545845.2
2021-02-28;546216;546317.5999999999
2021-03-01;546801;546818.7999999999
2021-03-02;547316;547362.3999999999
2021-03-03;547930;547955.9999999999
2021-03-04;548549;548540.5999999999
2021-03-05;549184;549143.3999999999
2021-03-06;549724;549792.3999999999
2021-03-07;550330;550499.9999999999
2021-03-08;551175;551284.2
2021-03-09;552087;552170.5999999999
2021-03-10;553105;553148.9999999999
2021-03-11;554156;554161.2
2021-03-12;555222;555222.7999999998
2021-03-13;556236;556435.3999999999
2021-03-14;557395;557781.5999999999
2021-03-15;559168;559287.5999999999
2021-03-16;560887;561028.2
2021-03-17;562752;562916.7999999999
2021-03-18;564939;564824.3999999999
2021-03-19;566838;566822.5999999999
2021-03-20;568706;569009.5999999999
2021-03-21;570878;571469.9999999999
2021-03-22;573687;574263.9999999999
2021-03-23;577241;577401.7999999998
2021-03-24;580808;580852.5999999999
2021-03-25;584395;584476.3999999999
2021-03-26;588132;588170.9999999999
2021-03-27;591806;592188.3999999999
2021-03-28;595714;596496.7999999999
2021-03-29;600895;601129.3999999999
2021-03-30;605937;606320.9999999999
2021-03-31;611295;612096.9999999999
2021-04-01;617764;617973.3999999999
2021-04-02;624594;624258.7999999998
2021-04-03;630277;630887.5999999999
2021-04-04;637364;637665.2
2021-04-05;644439;644601.9999999999
2021-04-06;651652;651772.9999999999
2021-04-07;659278;659018.9999999998
2021-04-08;666132;665918.5999999999
2021-04-09;673594;672539.3999999999
2021-04-10;678937;679075.2
2021-04-11;684756;685445.7999999998
2021-04-12;691957;691360.9999999999
2021-04-13;697985;697045.9999999999
2021-04-14;703170;702450.5999999999
2021-04-15;707362;707109.5999999999
2021-04-16;711779;711302.5999999999
2021-04-17;715252;715312.7999999998
2021-04-18;718950;719396.3999999999
2021-04-19;723221;723452.5999999999
2021-04-20;727780;727616.9999999999
2021-04-21;732060;731767.5999999999
2021-04-22;736074;735603.3999999999
2021-04-23;739703;739111.7999999998
2021-04-24;742400;742425.3999999999
2021-04-25;745322;745542.3999999999
2021-04-26;748628;748524.5999999999
2021-04-27;751659;751435.5999999999
2021-04-28;754614;754197.5999999999
2021-04-29;756955;756588.7999999998
2021-04-30;759132;758645.5999999999
2021-05-01;760584;760459.1999999998
2021-05-02;761943;762187.3999999999
2021-05-03;763682;763828.5999999999
2021-05-04;765596;765543.7999999998
2021-05-05;767338;767323.5999999999
2021-05-06;769160;769012.5999999999
2021-05-07;770842;770595.9999999999
2021-05-08;772127;772133.7999999998
2021-05-09;773513;773553.1999999998
2021-05-10;775027;774864.2
2021-05-11;776257;776176.1999999998
2021-05-12;777397;777380.5999999999
2021-05-13;778687;778334.3999999998
2021-05-14;779535;779114.7999999998
2021-05-15;779796;779806.7999999998
2021-05-16;780159;780495.1999999998
2021-05-17;780857;781335.5999999999
2021-05-18;782129;782415.1999999998
2021-05-19;783737;783722.9999999998
2021-05-20;785194;785096.7999999998
2021-05-21;786698;786486.9999999998
2021-05-22;787726;787843.7999999998
2021-05-23;789080;789244.1999999998
2021-05-24;790521;790643.1999999998
2021-05-25;792196;792094.9999999999
2021-05-26;793693;793547.5999999999
2021-05-27;794985;794920.5999999999
2021-05-28;796343;796247.3999999999
2021-05-29;797386;797616.7999999998
2021-05-30;798830;799080.7999999998
2021-05-31;800540;800670.7999999998
2021-06-01;802305;802389.5999999999
2021-06-02;804293;804196.9999999998
2021-06-03;805980;805951.7999999998
2021-06-04;807867;807688.7999999998
2021-06-05;809314;809422.1999999998
2021-06-06;810990;811282.5999999999
2021-06-07;812960;813272.9999999998
2021-06-08;815282;815489.1999999998
2021-06-09;817819;817860.9999999998
2021-06-10;820395;820166.1999999998
2021-06-11;822849;822494.2
2021-06-12;824486;824924.7999999998
2021-06-13;826922;827247.4999999998
2021-06-14;829972;829570.1999999996
